run_id,run_timestamp,date,ticker,open,high,low,close,adj_close,volume,return_1d,return_5d,return_20d,source,data_quality_status
2026-07-20T213056_plus_0800,2026-07-20T21:30:56+08:00,2026-06-22,7709.HK,10.0,11.0,9.0,10.0,10.0,1000.0,,,,csv,unchecked
2026-07-20T213056_plus_0800,2026-07-20T21:30:56+08:00,2026-06-22,NVDA,100.0,102.0,99.0,101.0,101.0,2000.0,,,,csv,unchecked
2026-07-20T213056_plus_0800,2026-07-20T21:30:56+08:00,2026-06-23,7709.HK,10.0,12.0,10.0,11.0,11.0,1100.0,10.000000000000009,,,csv,unchecked
2026-07-20T213056_plus_0800,2026-07-20T21:30:56+08:00,2026-06-23,NVDA,101.0,103.0,100.0,102.0,102.0,2100.0,0.990099009900991,,,csv,unchecked
2026-07-20T213056_plus_0800,2026-07-20T21:30:56+08:00,2026-06-24,7709.HK,11.0,13.0,11.0,12.0,12.0,1200.0,9.090909090909083,,,csv,unchecked
2026-07-20T213056_plus_0800,2026-07-20T21:30:56+08:00,2026-06-24,NVDA,102.0,104.0,101.0,103.0,103.0,2200.0,0.9803921568627416,,,csv,unchecked
2026-07-20T213056_plus_0800,2026-07-20T21:30:56+08:00,2026-06-25,7709.HK,12.0,13.0,11.0,12.0,12.0,1300.0,0.0,,,csv,unchecked
2026-07-20T213056_plus_0800,2026-07-20T21:30:56+08:00,2026-06-25,NVDA,103.0,105.0,102.0,104.0,104.0,2300.0,0.9708737864077666,,,csv,unchecked
2026-07-20T213056_plus_0800,2026-07-20T21:30:56+08:00,2026-06-26,7709.HK,12.0,14.0,12.0,13.0,13.0,1400.0,8.333333333333325,,,csv,unchecked
2026-07-20T213056_plus_0800,2026-07-20T21:30:56+08:00,2026-06-26,NVDA,104.0,106.0,103.0,105.0,105.0,2400.0,0.9615384615384581,,,csv,unchecked
2026-07-20T213056_plus_0800,2026-07-20T21:30:56+08:00,2026-06-27,000660.KS,2673000.0,2673000.0,2673000.0,2673000.0,2673000.0,0.0,-8.36,,,csv,unchecked
2026-07-20T213056_plus_0800,2026-07-20T21:30:56+08:00,2026-06-27,005930.KS,226.7,226.7,226.7,226.7,226.7,0.0,4.53,,,csv,unchecked
2026-07-20T213056_plus_0800,2026-07-20T21:30:56+08:00,2026-06-27,7709.HK,157.0,157.0,157.0,157.0,157.0,0.0,-13.93,1470.0,,csv,unchecked
2026-07-20T213056_plus_0800,2026-07-20T21:30:56+08:00,2026-06-27,7747.HK,176.35,176.35,176.35,176.35,176.35,0.0,-10.6,,,csv,unchecked
